Emp_ID,Target
1775,1
1999,1
366,1
793,1
1515,1
2191,1
2538,1
1723,1
202,0
1626,1
1153,1
1379,1
769,1
417,1
498,1
1802,1
181,1
2307,1
1618,1
2,1
2279,0
1351,1
283,1
2469,1
650,1
2627,1
2348,1
2515,1
412,1
751,1
2678,1
1201,1
1529,1
457,0
1026,1
814,1
335,1
1791,1
1625,1
1501,1
763,1
2635,1
1107,1
2411,1
534,1
952,0
1412,1
62,1
2770,1
2140,1
2778,1
2428,1
2571,1
1324,1
2239,1
1227,1
1448,1
2290,1
1209,1
2550,1
1358,1
540,1
306,1
810,1
2631,1
1740,1
2030,1
834,1
1632,1
2298,1
11,1
1521,1
1650,1
1273,1
1619,1
1157,1
398,1
1568,1
148,1
664,0
310,1
825,1
1955,1
1812,1
1194,1
1880,1
599,1
816,1
508,1
309,1
1328,1
1162,1
733,1
2039,1
378,1
2360,1
824,1
1708,1
511,1
2060,1
802,1
1925,1
297,1
715,1
2233,1
1195,1
1145,1
748,1
1971,1
1029,1
288,1
2521,1
575,1
2261,1
561,1
274,1
913,1
622,1
205,1
1210,1
711,1
2088,1
2522,0
1188,0
1111,0
2753,0
638,0
440,1
2660,0
2487,0
2196,1
2725,0
2314,0
819,0
2189,0
2251,0
2134,0
2255,0
448,0
1644,0
624,0
